description,title,source,link,categories,datetime_published,verification
"Веднаш по настанот за отворањето на ЛГБТИ центарот за поддршка, центарот беше нападнат, со што беше оштетен излогот од страна на маскирани напаѓачи.",Напад на ЛГБТИ центарот за поддршка,http://prijavinasilstvo.mk/reports/view/14,http://www.makdenes.org/archive/news/20121024/428/428.html?id=24749618 ,Физички напади,2012-10-24 02:00:00,Неверифицирани
"На 2 март 2013 година, за време на протестите организирани во период пред локалните избори се случија неколку кривични дела. Толпата протестанти, движејќи се низ Старата скопска чаршија го нападна ЛГБТИ Центарот за поддршка при што беше искршено предното прозорско стакло. Инцидентот беше снимен преку безбедносните камери на Центарот.",Нападнат ЛГБТИ Центарот за поддршка,http://www.zlostorstvaodomraza.com/reports/view/103,http://www.makdenes.org/archive/news/20130705/428/428.html?id=25037768 ,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-03-02 13:49:00,Верифицирано
"На 20.04.2013 активисти од „ЛГБТ Јунајтед“ и Коалицијата „Сексуални и здравствени права на маргинализирани заедници“ спроведуваа јавни активности во Битола, во рамките на проектот „Граѓанска иницијатива за ЛГБТ права“. Активистите за човекови права лепеа постери со промотивна содржина за човековите права на ЛГБТ лицата, и прошетаа низ „Широк Сокак“ со знаме во боите на виножитото.","Повторно насилство врз активисти за човекови права, сега во Битола!",http://www.zlostorstvaodomraza.com/reports/view/23,http://coalition.org.mk/2013/04/povtorno-nasilstvo-vrz-aktivisti-za-covekovi-prava-sega-vo-bitola/ ,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-04-20 13:22:00,Верифицирано
Само 24 часа откако во Тетово беа поставени билборди за поддршка на ЛГБТ заедницата денска истите се оштетни.,Уништени билбордите за поддршка на ЛГБТ во Тетово,http://www.zlostorstvaodomraza.com/reports/view/27,http://novatv.mk/index.php?p=1&navig=8&cat=2&vest=3348 ,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-05-09 13:25:00,Верифицирано
Искршени стакла и полесно повреден полицаец е билансот по вчерашниот напад на ЛГБТ - центарот во Старата скопска чаршија. Група маскирани лица го нападнале центарот додека во него се одржувала филмска проекција во рамки на одбележување на Неделата на гордоста.,"Нападнат ЛГБТ центарот, повреден полицаец",http://www.zlostorstvaodomraza.com/reports/view/68,http://www.makdenes.org/archive/news/20130623/428/428.html?id=25025286 ,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-06-22 18:01:00,Верифицирано
Група непознати млади вчера околу 23 часот го каменувале домот на актерот и активист за човекови права Петар Стојковиќ. Стојковиќ сведочи дека каменувањето било проследено со извиците „Педери! Ќе ви го е... мамичето педерско!“.,Каменуван домот на Петар Стојковиќ,http://www.zlostorstvaodomraza.com/reports/view/72,http://novatv.mk/index.php?navig=8&cat=2&vest=5050 ,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-06-25 13:56:00,Верифицирано
"Вечерва околу 23 часот и 30 минути, повторно е каменувана куќата на активистот за човекови права и актер, Петар Стојковиќ.",Повторно каменувана куќата на Петар Стојковиќ,http://www.zlostorstvaodomraza.com/reports/view/74,http://www.plusinfo.mk/vest/99160/OBNOVENO-Vecherva-povtorno-kamenuvana-kukjata-na-Petar-Stojkovikj ,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-07-12 23:12:00,Верифицирано
"На ден 22 август 2013 година околу 23:30 часот во бурекџилницата „Житен клас“, на ул. Љубо Божиноски-Пиш во Тетово (спроти Спортскиот центар) бев нападнат од непознато лице поради мојата сексуална ориентација (геј маж) при што ми беа нанесени телесни повреди.  Се обидов да избегам, но нападот продолжи додека трчав кон ул. Благоја Тоска. Случајот го пријавив во полиција од каде 4 дена по ред ми велеа „дојди утре“. Ги слушнав како коментираат меѓу себе дека сум педер. По нападот извадив и лекарски наод кој го заедно со барањето за бесплатна правна помош го доставив до Хелсиншкиот комитет за човекови права. Во бурекџилницата имаше и видео камера па според тоа сторителите може лесно да се идентификуваат.",Физички напад поради сексуална ориентација,http://www.zlostorstvaodomraza.com/reports/view/85,,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-08-22 23:20:00,Верифицирано
"На 9 септември 2013 година, околу 20:40 часот, Андреа Јакимовски која е транс-сексуална жена била нападната со нож од непознат сторител во Тетово. Нападот се случувал пред очите на нејзин познаник. Во еден момент, додека Андреа бегала, на помош пристигнал друг нејзин познаник кој исто како и андреа бил расечен со нож. Според првични информации на полицијата, напаѓачот бил приведен па ослободен, а против него ќе биде поднесена соодветна кривична пријава.",Напад со нож поради родов идентитет,http://www.zlostorstvaodomraza.com/reports/view/94,,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-09-09 20:40:00,Верифицирано
"На ден 13.10.2013, во вечерните часови, во близина на кружниот тек во населбата Ѓорче Петров бил извршен физички напад врз трансродово лице. Девојката била удрена во пределот на главата од десната страна, при што и’ бил повреден носот, а исто така добила удар и во пределот на стомакот.",Напад врз трансродово лице во Ѓорче Петров,http://www.zlostorstvaodomraza.com/reports/view/121,,Инцидент сторен поради сексуална ориентација или родов идентитет,2013-10-13 12:14:00,Верифицирано
Од кога во маалото во кое живеам се дозна за тоа дека сум хомосексуалец секојдневно сум жртва на навредливи довикувања од страна на комшиите. Целото тоа ескалираше кога двајца напаѓачи ме пресретнаа пред мојот дом и ме нападнаа со клоци и боксови и ми нанесоа повреди на главата и телото.,напад,http://prijavinasilstvo.mk/reports/view/18,,"Навредливи коментари и довикување,Физички напади",2013-12-13 13:12:00,Неверифицирани
"На Фејсбук страната Шетај Бранко се појави фотомонтажа со ликовите на неколку лица од различни аспекти на политичката сфера. Коментарите имаат партиска, етничка и родова димензија и ги поддржуваат постоечките негативни стереотипи.",Фотомонтажа на Фејсбук,http://govornaomraza.mk/reports/view/194,,"Говор на омраза поради етничка припадност/верска припадност/јазик/државјанство,Говор на омраза поради политичка припадност/социјално потекло,Говор на омраза поради пол/род/сексуална ориентација/родов идентитет",2014-02-16 22:47:00,Верифицирано
